CustomerID,recency,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
CUST0012,87,9,187.09000000000003,10,10,10,30,Champions
CUST0289,95,7,121.17000000000002,10,10,10,30,Champions
CUST0264,95,6,126.84,10,10,10,30,Champions
CUST0227,95,6,126.89,10,9,10,29,Champions
CUST0215,91,6,123.08,10,9,10,29,Champions
CUST0029,97,6,130.92,9,10,10,29,Champions
CUST0084,104,8,123.51,9,10,10,29,Champions
CUST0104,96,6,164.74,9,9,10,28,Champions
CUST0017,95,6,90.009999999999991,10,10,8,28,Champions
CUST0102,93,5,108.91999999999999,10,9,9,28,Champions
CUST0177,87,5,122.91,10,8,10,28,Champions
CUST0262,101,5,121.51000000000002,9,9,10,28,Champions
CUST0039,110,8,167.44000000000003,8,10,10,28,Champions
CUST0073,88,5,142.38,10,8,10,28,Champions
CUST0157,107,7,132.83,8,10,10,28,Champions
CUST0267,110,6,140.89,8,10,10,28,Champions
CUST0092,87,5,113.27,10,9,9,28,Champions
CUST0025,103,6,109.94,9,10,9,28,Champions
CUST0040,98,6,101.45999999999998,9,10,9,28,Champions
CUST0291,100,6,125.53,9,9,10,28,Champions
CUST0014,110,6,132.01,8,10,10,28,Champions
CUST0226,96,6,103.71000000000001,9,10,9,28,Champions
CUST0178,97,5,114.12,9,9,9,27,Loyal VIPs
CUST0161,106,8,103.61000000000001,8,10,9,27,Loyal VIPs
CUST0224,112,6,116.16000000000001,8,10,9,27,Loyal VIPs
CUST0063,101,6,96.28,9,9,9,27,Loyal VIPs
CUST0148,91,5,90.62,10,8,9,27,Loyal VIPs
CUST0117,124,7,150.87000000000003,7,10,10,27,Loyal VIPs
CUST0153,110,6,92.68,8,10,9,27,Loyal VIPs
CUST0011,116,6,128.10999999999999,7,9,10,26,Loyal VIPs
CUST0077,102,4,91.19,9,8,9,26,Loyal VIPs
CUST0007,114,5,104.63,8,9,9,26,Loyal VIPs
CUST0108,102,6,72.05,9,10,7,26,Loyal VIPs
CUST0216,131,5,158.79999999999998,7,9,10,26,Loyal VIPs
CUST0154,114,7,88.16,8,10,8,26,Loyal VIPs
CUST0261,96,6,60.890000000000008,10,10,6,26,Loyal VIPs
CUST0055,98,5,81.3,9,9,8,26,Loyal VIPs
CUST0143,137,6,170.41,6,10,10,26,Loyal VIPs
CUST0009,139,6,139.02,6,10,10,26,Loyal VIPs
CUST0236,89,5,70.13,10,9,7,26,Loyal VIPs
CUST0042,94,4,106.78,10,7,9,26,Loyal VIPs
CUST0147,102,5,98.48,9,8,9,26,Loyal VIPs
CUST0130,95,6,70.779999999999987,10,9,7,26,Loyal VIPs
CUST0251,141,7,123.67,6,10,10,26,Loyal VIPs
CUST0243,96,4,74.13,10,8,8,26,Loyal VIPs
CUST0293,165,12,190.97,5,10,10,25,Loyal VIPs
CUST0288,128,7,88.53,7,10,8,25,Loyal VIPs
CUST0098,149,6,122.55000000000001,6,9,10,25,Loyal VIPs
CUST0111,121,5,108.17999999999999,7,9,9,25,Loyal VIPs
CUST0120,96,5,88.56,9,8,8,25,Loyal VIPs
CUST0271,124,5,117.97999999999999,7,8,10,25,Loyal VIPs
